
* Season Triathlon Basics (224 2021-03-01 .. 2021-10-10)

* General Basics (42 2021-03-01 .. 2021-04-11)

* General Endurance (7, 2021-03-01 .. 2021-03-07)
2021-03-02;3.5;Running;00:25:00;
2021-03-04;3.5;Running;00:25:00;
2021-03-06;;Strength;00:25:00;
2021-03-07;30.0;Cycling;02:00:00;


* General Endurance (7, 2021-03-08 .. 2021-03-14)
2021-03-09;3.5;Running;00:25:00;
2021-03-11;3.5;Running;00:25:00;
2021-03-13;;Strength;00:25:00;
2021-03-14;30.0;Cycling;02:00:00;


* General Regeneration (7, 2021-03-15 .. 2021-03-21)
2021-03-16;30.0;Cycling;01:15:00;
2021-03-18;3.5;Running;00:25:00;
2021-03-21;30.0;Cycling;01:15:00;


* General Endurance (7, 2021-03-22 .. 2021-03-28)
2021-03-23;3.5;Running;00:25:00;
2021-03-25;3.5;Running;00:25:00;
2021-03-27;;Strength;00:25:00;
2021-03-28;30.0;Cycling;02:00:00;


* General Endurance (7, 2021-03-29 .. 2021-04-04)
2021-03-30;3.5;Running;00:25:00;
2021-04-01;3.5;Running;00:25:00;
2021-04-03;;Strength;00:25:00;
2021-04-04;30.0;Cycling;02:00:00;


* General Regeneration (7, 2021-04-05 .. 2021-04-11)
2021-04-06;30.0;Cycling;01:15:00;
2021-04-08;3.5;Running;00:25:00;
2021-04-11;30.0;Cycling;01:15:00;



* Basics Endurance Swimming (42 2021-04-12 .. 2021-05-23)

* Focus Swimming (7, 2021-04-12 .. 2021-04-18)
2021-04-13;2.0;Swimming;01:15:00;
2021-04-15;3.5;Running;00:25:00;
2021-04-15;;Strength;00:25:00;
2021-04-18;3.0;Swimming;02:00:00;


* Focus Swimming (7, 2021-04-19 .. 2021-04-25)
2021-04-20;2.0;Swimming;01:15:00;
2021-04-22;3.5;Running;00:25:00;
2021-04-22;;Strength;00:25:00;
2021-04-25;3.0;Swimming;02:00:00;


* General Regeneration (7, 2021-04-26 .. 2021-05-02)
2021-04-27;30.0;Cycling;01:15:00;
2021-04-29;3.5;Running;00:25:00;
2021-05-02;30.0;Cycling;01:15:00;


* Focus Swimming (7, 2021-05-03 .. 2021-05-09)
2021-05-04;2.0;Swimming;01:15:00;
2021-05-06;3.5;Running;00:25:00;
2021-05-06;;Strength;00:25:00;
2021-05-09;3.0;Swimming;02:00:00;


* Focus Swimming (7, 2021-05-10 .. 2021-05-16)
2021-05-11;2.4;Swimming;01:30:00;
2021-05-13;4.2;Running;00:30:00;
2021-05-13;;Strength;00:30:00;
2021-05-16;3.6;Swimming;02:25:00;


* General Regeneration (7, 2021-05-17 .. 2021-05-23)
2021-05-18;30.0;Cycling;01:15:00;
2021-05-20;3.5;Running;00:25:00;
2021-05-23;30.0;Cycling;01:15:00;



* Basics Endurance Cycling (49 2021-05-24 .. 2021-07-11)

* Focus Cycling (7, 2021-05-24 .. 2021-05-30)
2021-05-25;30.0;Cycling;01:15:00;
2021-05-27;3.5;Running;00:25:00;
2021-05-27;;Strength;00:25:00;
2021-05-30;40.0;Cycling;02:00:00;


* Focus Cycling (7, 2021-05-31 .. 2021-06-06)
2021-06-01;30.0;Cycling;01:15:00;
2021-06-03;3.5;Running;00:25:00;
2021-06-03;;Strength;00:25:00;
2021-06-06;40.0;Cycling;02:00:00;


* General Regeneration (7, 2021-06-07 .. 2021-06-13)
2021-06-08;30.0;Cycling;01:15:00;
2021-06-10;3.5;Running;00:25:00;
2021-06-13;30.0;Cycling;01:15:00;


* Focus Cycling (7, 2021-06-14 .. 2021-06-20)
2021-06-15;30.0;Cycling;01:15:00;
